,충전소명,휴점일,이용가능시작시각,이용가능종료시각,완속충전가능여부,급속충전가능여부,완속충전기대수,급속충전기대수,주차료부과여부,위도,경도
500,상계2차중앙하이츠아파트,연중무휴,0:00,23:59,Y,N,1.0,0,N,37.65452844,127.0683522
501,롯데마트 중계점,연중무휴,10:00,23:59,N,Y,0,1.0,Y,37.646666499999995,127.07094599999999
502,홈플러스 중계점,연중무휴,10:00,23:59,N,Y,0,1.0,Y,37.639993,127.068629
503,실증용 Mock-up 주택 홍보관,연중무휴,0:00,23:59,N,Y,0,1.0,Y,37.63840479,127.07375320000001
504,실증용 Mock-up 주택 홍보관,연중무휴,0:00,23:59,N,Y,0,1.0,Y,37.63840479,127.07375320000001
505,노원에코센터,연중무휴,0:00,23:59,N,Y,0,1.0,N,37.64456148,127.05885239999999
506,상계2동 공영주차장,연중무휴,0:00,23:59,N,Y,0,1.0,N,37.656834,127.06756499999999
507,한국원자력의학원 본사,연중무휴,0:00,23:59,N,Y,0,1.0,Y,37.62881598,127.082647
508,한국원자력의학원 본사,연중무휴,0:00,23:59,N,Y,0,1.0,Y,37.62881598,127.082647
509,당고개아래 공영주차장,연중무휴,0:00,23:59,N,Y,0,1.0,N,37.668026,127.07691100000001
510,당고개아래 공영주차장,연중무휴,0:00,23:59,Y,N,1.0,0,N,37.668026,127.07691100000001
511,이마트 성수점,연중무휴,10:00,23:00,Y,N,0,0,Y,37.53993004,127.05349270000002
512,이마트 성수점(지상5층 주차장),연중무휴,10:00,23:00,N,Y,0,0,Y,37.53993004,127.05349270000002
513,이마트 성수점(지상5층 주차장),연중무휴,10:00,23:00,N,Y,0,0,Y,37.53993004,127.05349270000002
514,이마트 성수점(지상5층 주차장),연중무휴,10:00,23:00,N,Y,0,0,Y,37.53993004,127.05349270000002
515,이마트 성수점(지상5층 주차장),연중무휴,10:00,23:00,N,Y,0,0,Y,37.53993004,127.05349270000002
516,이마트 성수점(지상5층 주차장),연중무휴,10:00,23:00,N,Y,0,0,Y,37.53993004,127.05349270000002
517,이마트 성수점(지상5층 주차장),연중무휴,10:00,23:00,N,Y,0,0,Y,37.53993004,127.05349270000002
518,한양대학교,연중무휴,0:00,0:00,N,Y,0,0,Y,37.55827664,127.0482318
519,한양대학교,연중무휴,0:00,0:00,N,Y,0,0,Y,37.55827664,127.0482318
520,기아 성동 서비스센터,주말및공휴일,8:30,17:30,Y,N,0,0,Y,37.54494507,127.06420559999998
521,기아 성동 서비스센터,주말및공휴일,8:30,17:30,N,Y,0,0,Y,37.54494507,127.06420559999998
522,어울림더리버,연중무휴,0:00,0:00,Y,N,0,0,Y,37.54185092,127.0178872
523,옥수극동그린아파트,연중무휴,0:00,0:00,Y,N,0,0,Y,37.54161761,127.00981259999999
524,옥수극동그린아파트,연중무휴,0:00,0:00,Y,N,0,0,Y,37.54161761,127.00981259999999
525,옥수극동그린아파트,연중무휴,0:00,0:00,Y,N,0,0,Y,37.54161761,127.00981259999999
526,(주)비트플러스,연중무휴,10:00,23:00,Y,N,0,0,Y,37.56144094,127.03839599999999
527,(주)비트플러스,연중무휴,10:00,23:00,Y,N,0,0,Y,37.56144094,127.03839599999999
528,(주)비트플러스,연중무휴,10:00,23:00,Y,N,0,0,Y,37.56144094,127.03839599999999
529,(주)비트플러스,연중무휴,10:00,23:00,Y,N,0,0,Y,37.56144094,127.03839599999999
530,에이스하이앤드타워,연중무휴,10:00,23:00,Y,N,0,0,Y,37.54013033,127.05678780000001
531,서울숲코오롱2차디지털타워,연중무휴,10:00,23:00,Y,N,0,0,Y,37.54157349,127.05343959999999
532,서울 새활용플라자,연중무휴,0:00,0:00,N,Y,0,0,Y,37.55868677,127.05785220000001
533,서울 새활용플라자,연중무휴,0:00,0:00,N,Y,0,0,Y,37.55868677,127.05785220000001
534,(주)비트플러스,연중무휴,10:00,23:00,Y,N,0,0,Y,37.56144094,127.03839599999999
535,군자동주유소,연중무휴,6:00,24:00:00,N,Y,0,0,Y,37.56053364,127.06830249999999
536,군자동주유소,연중무휴,6:00,24:00:00,N,Y,0,0,Y,37.56053364,127.06830249999999
537,이마트 성수점,연중무휴,10:00,23:00,Y,N,0,0,Y,37.53993004,127.05349270000002
538,서울시 성동소방서,연중무휴,0:00,0:00,Y,N,0,0,Y,37.553821,127.03961100000001
539,서울시 성동소방서,연중무휴,0:00,0:00,Y,N,0,0,Y,37.553821,127.03961100000001
540,서울시 성동소방서,연중무휴,0:00,0:00,Y,N,0,0,Y,37.553821,127.03961100000001
541,서울시 성수1가2동 주민센터,연중무휴,9:00,18:00,Y,N,0,0,Y,37.546283,127.04442399999999
542,이마트 상봉점,2/4주 일요일,0:00,0:00,N,Y,0,0,N,37.596438,127.09359029999999
543,이마트 상봉점,2/4주 일요일,0:00,0:00,N,Y,0,0,N,37.596438,127.09359029999999
544,이마트 상봉점,2/4주 일요일,0:00,0:00,N,Y,0,0,N,37.596438,127.09359029999999
545,면목한신아파트,없음,0:00,0:00,Y,N,0,0,N,37.58648131,127.0758033
546,면목한신아파트,없음,0:00,0:00,Y,N,0,0,N,37.58648131,127.0758033
547,면목한신아파트,없음,0:00,0:00,Y,N,0,0,N,37.58648131,127.0758033
548,면목한신아파트,없음,0:00,0:00,Y,N,0,0,N,37.58648131,127.0758033
549,면목한신아파트,없음,0:00,0:00,Y,N,0,0,N,37.58648131,127.0758033
550,망우금호어울림아파트,없음,0:00,0:00,Y,N,0,0,N,37.6022258,127.1091554
551,용마산금호어울림아파트,없음,0:00,0:00,Y,N,0,0,Y,37.5774856,127.09137690000001
552,용마산금호어울림아파트,없음,0:00,0:00,Y,N,0,0,Y,37.5774856,127.09137690000001
553,신내6단지아파트,없음,0:00,0:00,Y,N,0,0,Y,37.61410212,127.0910356
554,신내6단지아파트,없음,0:00,0:00,Y,N,0,0,Y,37.61410212,127.0910356
555,태능에셈빌아파트,없음,0:00,0:00,Y,N,0,0,Y,37.5991759,127.0774943
556,SH공사동대문센터,없음,0:00,0:00,Y,N,0,0,Y,37.60539088,127.09166370000001
557,EV충전소 SK중랑교셀프주유소 (ev Most),없음,0:00,0:00,N,N,0,0,Y,37.5947009,127.0779097
558,면목2동주민센터,주말,12:00,14:00,Y,N,0,0,N,37.5896952,127.0789996
559,면목4동주민센터,주말,12:00,14:00,Y,N,0,0,N,37.5746612,127.0855957
560,면목5동주민센터,주말,12:00,14:00,Y,N,0,0,N,37.585745200000005,127.07948190000002
561,상봉1동주민센터,주말,12:00,14:00,Y,N,0,0,N,37.5998105,127.08714979999999
562,중랑구보건소,없음,0:00,0:00,Y,N,0,0,N,37.6063046,127.0931523
563,이마트 상봉점,2/4주 일요일,0:00,0:00,Y,N,0,0,N,37.596438,127.09359029999999
564,서울시 중랑소방서,없음,0:00,0:00,Y,N,0,0,N,37.6153417,127.09487069999999
565,망우제2호 거주자주차장,없음,0:00,0:00,N,Y,0,0,N,37.6028484,127.10202109999999
566,이마트 상봉점,2/4주 일요일,0:00,0:00,N,Y,0,0,Y,37.596438,127.09359029999999
567,서울시 은평소방서,연중무휴,0:00,0:00,Y,N,1.0,0.0,N,37.62857969,126.91972759999999
568,서울시 연광초등학교 지하 공동주차장,연중무휴,0:00,0:00,Y,N,1.0,0.0,Y,37.62618983,126.92884769999999
569,서울시 연신중학교 지하 공동주차장,연중무휴,0:00,0:00,Y,N,1.0,0.0,Y,37.62301523,126.92484209999999
570,현대자동차 블루핸즈 녹번서부점,연중무휴,9:00,18:00,Y,N,1.0,0.0,Y,37.60556918,126.9338149
571,은평구청,연중무휴,0:00,0:00,N,Y,0.0,1.0,N,37.60217556,126.9293379
572,서북병원,연중무휴,0:00,0:00,N,Y,0.0,1.0,N,37.60461972,126.90535659999999
573,서울소방학교,연중무휴,0:00,0:00,Y,N,1.0,0.0,Y,37.63421646,126.91446299999998
574,아이파크포레스트게이트,연중무휴,0:00,0:00,N,Y,4.0,0.0,Y,37.63287929999999,126.91831459999999
575,홈플러스 면목점,2/4주 일요일,10:00,23:59,N,Y,0,0,N,37.58118765,127.0803807
576,홈플러스 상봉점,2/4주 일요일,10:00,23:59,N,Y,0,0,Y,37.5983233,127.091431
577,홈플러스 신내점,2/4주 일요일,10:00,23:59,N,Y,0,0,Y,37.6157539,127.0937534
578,용마폭포공원 공영주차장,없음,0:00,0:00,N,Y,0,0,Y,37.5733026,127.0891138
579,서울의료원,없음,0:00,0:00,N,Y,0,0,N,37.613036,127.09841340000001
580,동대문중랑지사,없음,8:00,19:00,N,Y,0,0,N,37.6074439,127.0792372
581,면목3동 공영주차장,없음,0:00,0:00,N,Y,0,0,N,37.5810218,127.0935553
582,롯데하이마트 상봉점,없음,0:00,0:00,N,Y,0,0,N,37.5992526,127.0965028
583,화랑대역 환승공영주차장,없음,0:00,0:00,N,Y,0,0,N,37.6188035,127.0869244
584,화랑대역 환승공영주차장,없음,0:00,0:00,Y,N,0,0,N,37.6188035,127.0869244
585,중화문화복지센터(중화2동),주말,12:00,14:00,Y,N,0,0,N,37.595,127.0747885
586,중화1동주민센터,주말,12:00,14:00,Y,N,0,0,N,37.601132299999996,127.0806479
587,상봉2동주민센터,주말,12:00,14:00,Y,N,0,0,N,37.592386299999994,127.0832478
588,묵2동주민센터,주말,12:00,14:00,Y,N,0,0,N,37.6095801,127.07598970000001
589,면목7동주민센터,주말,12:00,14:00,Y,N,0,0,N,37.5789724,127.08695139999999
590,망우본동주민센터,주말,12:00,14:00,Y,N,0,0,N,37.60056074,127.1014872
591,롯데슈퍼 은평점,"매월 둘째, 넷째주 일요일",0:00,0:00,N,Y,0.0,1.0,Y,37.63432394,126.93046580000001
592,구파발역환승주차장,연중무휴,0:00,0:00,N,Y,0.0,1.0,Y,37.638763,126.918944
593,이마트은평점,"매월 둘째, 넷째주 일요일",10:00,0:00,N,Y,0.0,1.0,Y,37.600305999999996,126.92011299999999
594,은평구민체육센터,연중무휴,0:00,0:00,N,Y,0.0,1.0,Y,37.630675,126.92330600000001
595,현대자동차수색대리점,연중무휴,0:00,0:00,N,Y,0.0,1.0,N,37.586603000000004,126.888038
596,한국전력서대문은평지사,"연중무휴(주중08~20시, 주말09~18시 운영)",8:00,20:00,N,Y,0.0,1.0,N,37.605369,126.933683
597,서울특별시은평병원,연중무휴,0:00,0:00,N,Y,0.0,1.0,Y,37.598365,126.93735
598,은평평화공원공영주차장,연중무휴,0:00,0:00,N,Y,0.0,2.0,Y,37.605678000000005,126.92304399999999
599,응암3동공영주차장,연중무휴,0:00,0:00,N,Y,0.0,1.0,Y,37.593425,126.91535
600,신구초교 공영노외주차장,주말,0:00,0:00,Y,N,1.0,0,Y,37.5233594,127.02399150000001
601,탄천2호 공영노외주차장,주말,0:00,0:00,N,Y,1.0,1.0,Y,37.4939889,127.078626
602,역삼1동문화센터 공영노외주차장,주말,0:00,0:00,Y,N,1.0,0,Y,37.49561902,127.0328832
603,도곡로21길 7 공영노외주차장,주말,0:00,0:00,Y,N,1.0,0,Y,37.4925499,127.03885359999998
604,치매지원센터 공영노외주차장,주말,0:00,0:00,Y,N,1.0,0,Y,37.5103117,127.04638359999998
605,포이초교 공영노외주차장,주말,0:00,0:00,Y,N,1.0,0,Y,37.47529287,127.0514162
606,도곡초교 공영노외주차장,주말,0:00,0:00,Y,N,1.0,0,Y,37.49850464,127.0553888
607,대치2문화센터 공영노외주차장,주말,0:00,0:00,Y,N,1.0,0,Y,37.5020217,127.0637699
608,언주초교 공영노외주차장,주말,0:00,0:00,Y,N,1.0,0,Y,37.48632308,127.03678090000001
609,논현초교 공영노외주차장,주말,0:00,0:00,Y,N,1.0,0,Y,37.50849066,127.0262217
610,개포동공원 공영노외주차장,주말,0:00,0:00,Y,Y,1.0,1.0,Y,37.48970767,127.068281
611,대왕초교 공영노외주차장,주말,9:00,19:00,Y,N,1.0,0,Y,37.4646674,127.09768700000001
612,강남구청 부설주차장,없음,0:00,0:00,N,Y,0,1.0,Y,37.51796636,127.04706110000001
613,헌릉로745길 공영노상주차장,없음,0:00,0:00,N,Y,0,1.0,Y,37.47031417,127.11863829999999
614,압구정로29길 공영노상주차장,없음,0:00,0:00,N,Y,0,1.0,Y,37.53084614,127.02713909999999
615,논현로22길 공영노외주차장,없음,0:00,0:00,N,Y,0,1.0,Y,37.48202648,127.04842240000002
616,대청역 공영노외주차장,없음,0:00,0:00,N,Y,0,1.0,Y,37.4949109,127.0793202
